player_id,player_name,bat_hand
444482,"Peralta, David",L
453568,"Blackmon, Charlie",L
455117,"Maldonado, Martín",R
456781,"Solano, Donovan",R
457705,"McCutchen, Andrew",R
457759,"Turner, Justin",R
458015,"Votto, Joey",L
462101,"Andrus, Elvis",R
467055,"Sandoval, Pablo",S
467793,"Santana, Carlos",S
493329,"Gurriel, Yuli",R
500743,"Rojas, Miguel",R
500871,"Escobar, Eduardo",S
501303,"Adrianza, Ehire",S
502054,"Pham, Tommy",R
502110,"Martinez, J.D.",R
502671,"Goldschmidt, Paul",R
506702,"León, Sandy",S
514888,"Altuve, Jose",R
516782,"Marte, Starling",R
518595,"d'Arnaud, Travis",R
518692,"Freeman, Freddie",L
518735,"Grandal, Yasmani",S
518792,"Heyward, Jason",L
518934,"LeMahieu, DJ",R
519058,"Moustakas, Mike",L
519203,"Rizzo, Anthony",L
519317,"Stanton, Giancarlo",R
521692,"Perez, Salvador",R
527038,"Flores, Wilmer",R
541645,"García, Avisaíl",R
541650,"Pérez, Hernán",R
542194,"Bethancourt, Christian",R
542208,"Pérez, Carlos",R
542303,"Ozuna, Marcell",R
542364,"Ortega, Rafael",L
542932,"Berti, Jon",R
542963,"Brantly, Rob",L
543063,"Crawford, Brandon",L
543068,"Cron, C.J.",R
543228,"Gomes, Yan",R
543257,"Grossman, Robbie",S
543281,"Harrison, Josh",R
543305,"Hicks, Aaron",S
543309,"Higashioka, Kyle",R
543510,"McCann, James",R
543518,"McGough, Scott",R
543543,"Miller, Brad",L
543592,"Nola, Austin",R
543685,"Rendon, Anthony",R
543760,"Semien, Marcus",R
543807,"Springer, George",R
543877,"Vázquez, Christian",R
543939,"Wong, Kolten",L
544725,"García, Leury",S
545121,"Vargas, Ildemaro",S
545341,"Grichuk, Randal",R
545350,"Marisnick, Jake",R
545358,"Stassi, Max",R
545361,"Trout, Mike",R
546990,"Alford, Anthony",R
546991,"Almora Jr., Albert",R
546994,"Hinojosa, C.J.",R
547180,"Harper, Bryce",L
547379,"Pérez, Roberto",S
547989,"Abreu, José",R
553869,"Díaz, Elias",R
553882,"Narváez, Omar",L
553988,"Machado, Dixon",R
553993,"Suárez, Eugenio",R
570481,"González, Erik",R
570482,"Urshela, Gio",R
570560,"Sánchez, Yolmer",S
571448,"Arenado, Nolan",R
571466,"Barnhart, Tucker",L
571633,"Dugan, Kelly",L
571657,"Farmer, Kyle",R
571745,"Haniger, Mitch",R
571771,"Hernández, Enrique",R
571875,"Lamb, Jake",L
571912,"Maile, Luke",R
571970,"Muncy, Max",L
572008,"Owings, Chris",R
572039,"Piscotty, Stephen",R
572138,"Singleton, Jon",L
572191,"Taylor, Michael A.",R
572204,"Thompson, Trayce",R
572228,"Voit, Luke",R
572233,"Walker, Christian",R
572761,"Carpenter, Matt",L
573262,"Yastrzemski, Mike",L
575929,"Contreras, Willson",R
578428,"Iglesias, Jose",R
592178,"Bryant, Kris",R
592192,"Canha, Mark",R
592200,"Casali, Curt",R
592205,"Casteel, Ryan",R
592206,"Castellanos, Nick",R
592273,"Drury, Brandon",R
592325,"Gamel, Ben",L
592348,"Goodrum, Niko",S
592450,"Judge, Aaron",R
592518,"Machado, Manny",R
592622,"Payton, Mark",L
592626,"Pederson, Joc",L
592660,"Ravelo, Rangel",R
592663,"Realmuto, J.T.",R
592669,"Renfroe, Hunter",R
592696,"Rosario, Eddie",L
592885,"Yelich, Christian",L
593160,"Merrifield, Whit",R
593428,"Bogaerts, Xander",R
593871,"Polanco, Jorge",S
593934,"Sanó, Miguel",R
594807,"Duvall, Adam",R
595281,"Kiermaier, Kevin",S
595284,"Knapp, Andrew",S
595453,"Wallach, Chad",R
595751,"Alfaro, Jorge",R
595777,"Profar, Jurickson",S
595879,"Báez, Javier",R
595909,"Cave, Jake",L
595943,"Evans, Phillip",R
595956,"Gallagher, Cam",R
595978,"Hedges, Austin",R
596019,"Lindor, Francisco",S
596103,"Slater, Austin",R
596115,"Story, Trevor",R
596117,"Stubbs, Garrett",L
596129,"Vogelbach, Daniel",L
596142,"Sánchez, Gary",R
596146,"Kepler, Max",L
596847,"Choi, Ji Man",L
600869,"Candelario, Jeimer",S
602104,"Urías, Ramón",R
605113,"Ahmed, Nick",R
605119,"Anderson, Brian",R
605131,"Barnes, Austin",R
605137,"Bell, Josh",S
605141,"Betts, Mookie",R
605170,"Caratini, Victor",S
605204,"Davis, J.D.",R
605244,"Garcia, Aramis",S
605346,"López, Jack",R
605353,"Machín, Vimael",L
605361,"Martini, Nick",L
605421,"Pérez, Michael",L
605548,"Zimmer, Bradley",L
605612,"Castro, Harold",L
606019,"Quiroz, Esteban",S
606115,"Arcia, Orlando",R
606192,"Hernández, Teoscar",R
606466,"Marte, Ketel",S
606992,"Haase, Eric",R
607043,"Nimmo, Brandon",L
607054,"Peterson, Jace",L
607067,"Rea, Colin",R
607208,"Turner, Trea",R
607680,"Pillar, Kevin",R
607732,"Stallings, Jacob",R
608070,"Ramírez, José",S
608324,"Bregman, Alex",R
608336,"Gallo, Joey",L
608348,"Kelly, Carson",R
608360,"Okey, Chris",R
608369,"Seager, Corey",L
608385,"Winker, Jesse",L
608422,"Godoy, José",L
608596,"Murphy, Tom",R
608671,"Jankowski, Travis",L
608700,"Plawecki, Kevin",R
608701,"Refsnyder, Rob",R
608841,"Meneses, Joey",R
609274,"Hernandez, Elier",R
609280,"Andujar, Miguel",R
613546,"Castellano, Angelo",R
613564,"Vosler, Jason",L
614173,"Cordero, Franchy",L
620439,"Barreto, Franklin",R
620443,"Torrens, Luis",R
620449,"Castro, Luis",R
621006,"Martin, Richie",R
621008,"De Goti, Alex",R
621020,"Swanson, Dansby",R
621028,"Newman, Kevin",R
621035,"Taylor, Chris",R
621043,"Correa, Carlos",R
621311,"Dahl, David",L
621433,"Phillips, Brett",L
621438,"Taylor, Tyrone",R
621439,"Buxton, Byron",R
621450,"Bolt, Skye",S
621458,"Ríos, Edwin",L
621466,"Stewart, DJ",L
621493,"Ward, Taylor",R
621512,"Nido, Tomás",R
621529,"Hudson, Joe",R
621532,"Bemboom, Anthony",L
621545,"Remillard, Zach",R
621550,"Wisdom, Patrick",R
621563,"Wendle, Joey",L
621566,"Olson, Matt",L
622110,"Duffy, Matt",R
622268,"Walton, Donovan",L
622491,"Castillo, Luis",R
622534,"Margot, Manuel",R
622569,"Reyes, Pablo",R
622761,"Mateo, Jorge",R
623168,"Heineman, Tyler",S
623205,"Velazquez, Andrew",S
623507,"Lester, Josh",L
623520,"Bote, David",R
623912,"Ramírez, Harold",R
623993,"Santander, Anthony",S
624413,"Alonso, Pete",R
624414,"Arroyo, Christian",R
624415,"Biggio, Cavan",L
624424,"Conforto, Michael",L
624428,"Frazier, Adam",L
624431,"Trevino, Jose",R
624503,"Gordon, Nick",L
624512,"McGuire, Reese",L
624513,"Nuñez, Dom",L
624523,"Unroe, Riley",L
624585,"Soler, Jorge",R
624641,"Sosa, Edmundo",R
628451,"Ibáñez, Andy",R
630105,"Cronenworth, Jake",L
631222,"De La Cruz, Michael",S
640458,"Mercado, Óscar",R
640459,"Navarreto, Brian",R
640460,"Peterson, Dustin",R
640492,"Azocar, José",R
640902,"Pereda, Jhonny",R
641313,"Anderson, Tim",R
641343,"Bauers, Jake",L
641355,"Bellinger, Cody",L
641432,"Calhoun, Willie",L
641468,"Collins, Gavin",R
641487,"Crawford, J.P.",L
641505,"Davis, Jonathan",R
641511,"Delay, Jason",R
641531,"Dozier, Hunter",R
641555,"Escarra, J.C.",L
641584,"Fraley, Jake",S
641598,"Garver, Mitch",R
641645,"Guillorme, Luis",L
641658,"Hampson, Garrett",R
641680,"Heim, Jonah",S
641779,"Leblanc, Charles",R
641796,"Locastro, Tim",R
641820,"Mancini, Trey",R
641829,"Martin, Jason",L
641856,"McKinney, Billy",L
641857,"McMahon, Ryan",L
641924,"Nottingham, Jacob",R
641933,"O'Neill, Tyler",R
641943,"Palacios, Joshua",L
642020,"Robinson, Chuckie",R
642021,"Robinson, Errol",R
642082,"Sisco, Chance",L
642086,"Smith, Dominic",L
642133,"Tellez, Rowdy",L
642134,"Tenerowicz, Robbie",R
642136,"Thaiss, Matt",L
642137,"Thomas, Cody",L
642165,"VanMeter, Josh",L
642180,"Wade, Tyler",L
642197,"Westbrook, Jamie",R
642201,"White, Eli",S
642215,"Wilson, Weston",R
642336,"Mejía, Francisco",S
642350,"Siri, Jose",R
642451,"Liberato, Luis",L
642708,"Rosario, Amed",R
642715,"Adames, Willy",R
642720,"Didder, Ray-Patrick",R
642727,"Alcántara, Sergio",S
642731,"Estrada, Thairo",R
642851,"Wynns, Austin",R
643217,"Benintendi, Andrew",L
643265,"Cooper, Garrett",R
643289,"Dubón, Mauricio",R
643348,"Hamilton, Caleb",R
643376,"Jansen, Danny",R
643393,"Kemp, Tony",L
643396,"Kiner-Falefa, Isiah",R
643446,"McNeil, Jeff",L
643565,"Tauchman, Mike",L
644374,"Chang, Yu",R
644433,"Tromp, Chadwick",R
645277,"Albies, Ozzie",S
645302,"Robles, Victor",R
645305,"Sánchez, Ali",R
645444,"Herrera, Jose",S
645801,"Ford, Mike",L
646240,"Devers, Rafael",L
647228,"Hall, Adam",R
647304,"Naylor, Josh",L
647351,"Toro, Abraham",S
647378,"Yerzy, Andy",L
649557,"Díaz, Aledmys",R
649966,"Urías, Luis",R
650331,"Díaz, Lewin",L
650333,"Arraez, Luis",L
650391,"Jiménez, Eloy",R
650402,"Torres, Gleyber",R
650489,"Castro, Willi",S
650490,"Díaz, Yandy",R
650559,"De La Cruz, Bryan",R
650859,"Rengifo, Luis",S
650907,"Pinto, René",R
650968,"Pozo, Yohel",R
651016,"Lloyd, Matt",L
655316,"Monasterio, Andruw",R
656024,"Pérez, Carlos",R
656180,"Adams, Riley",R
656185,"Allen, Greg",S
656248,"Bouchard, Sean",R
656305,"Chapman, Matt",R
656308,"Chavis, Michael",R
656388,"Dunand, Joe",R
656413,"Fairchild, Stuart",R
656448,"Garrett, Stone",R
656462,"Gilliam, Isiah",S
656467,"Gittens, Chris",R
656484,"Gray, Tristan",L
656495,"Guthrie, Dalton",R
656537,"Hill, Derek",R
656541,"Hilliard, Sam",L
656555,"Hoskins, Rhys",R
656577,"Jackson, Alex",R
656582,"Joe, Connor",R
656627,"Kolozsvary, Mark",R
656666,"Lugbauer, Drew",L
656669,"Luplow, Jordan",R
656716,"McKinstry, Zach",L
656775,"Mullins, Cedric",L
656811,"O'Hearn, Ryan",L
656821,"Padlo, Kevin",R
656883,"Reetz, Jakson",R
656896,"Rivera, Emmanuel",R
656941,"Schwarber, Kyle",L
656976,"Smith, Pavin",L
657041,"Thomas, Lane",R
657061,"Tucker, Cole",S
657077,"Verdugo, Alex",L
657088,"Wall, Forrest",L
657136,"Wong, Connor",R
657193,"Alvarez, Eddy",L
657247,"O'Keefe, Brian",R
657557,"DeJong, Paul",R
657562,"Dorrian, Patrick",L
657656,"Laureano, Ramón",R
657709,"Papierski, Michael",S
657757,"Sheets, Gavin",L
658668,"Olivares, Edward",R
659359,"Fascia, Zac",L
660162,"Moncada, Yoán",S
660271,"Ohtani, Shohei",L
660294,"Tsutsugo, Yoshi",L
660613,"Hernández, Ronaldo",R
660614,"Gamboa, Arquímedes",S
660634,"Hernández, Yonny",S
660636,"Castillo, Diego A.",S
660644,"Bruján, Vidal",S
660670,"Acuña Jr., Ronald",R
660688,"Ruiz, Keibert",S
660707,"Montero, Elehuris",R
660710,"Durán, Rodolfo",R
660757,"Gonzalez, Oscar",R
660758,"Fabian, Sandro",R
660766,"Yepez, Juan",R
660821,"Sánchez, Jesús",L
660829,"Park, Hoy",L
660844,"Rivas, Leo",S
661388,"Contreras, William",R
661411,"Cedrola, Lorenzo",R
661531,"Serven, Brian",R
661733,"Burt, Max",R
662139,"Varsho, Daulton",L
663330,"Jones, Jahmai",R
663368,"Perkins, Blake",S
663369,"Eierman, Jeremy",R
663457,"Nootbaar, Lars",L
663478,"Davis, Brendon",R
663494,"Torres, Bryan",L
663503,"Marrero, Elih",L
663527,"Nevin, Tyler",R
663536,"English, Tristin",R
663538,"Hoerner, Nico",R
663550,"Cabbage, Trey",L
663584,"Senger, Hayden",R
663586,"Riley, Austin",R
663604,"Lockridge, Brandon",R
663609,"Baker, Luken",R
663611,"Madrigal, Nick",R
663616,"Larnach, Trevor",L
663624,"Mountcastle, Ryan",R
663630,"McKenna, Ryan",R
663647,"Hayes, Ke'Bryan",R
663656,"Tucker, Kyle",L
663662,"Cameron, Daz",R
663697,"India, Jonathan",R
663698,"Bart, Joey",R
663714,"Kroon, Matt",R
663727,"Kapers, Scott",R
663728,"Raleigh, Cal",S
663731,"Kaiser, Connor",R
663743,"Fortes, Nick",R
663757,"Grisham, Trent",L
663796,"Montes, Coco",R
663807,"Dalesandro, Nick",R
663837,"Vierling, Matt",R
663845,"Rivas III, Alfonso",L
663853,"Gonzalez, Romy",R
663886,"Stephenson, Tyler",R
663897,"Williams, Luke",R
663898,"Rodgers, Brendan",R
663905,"Blankenhorn, Travis",L
663944,"Roberts, Cody",R
663967,"Salazar, César",L
663968,"Mangum, Jake",S
663979,"Datres, Kyle",R
663993,"Lowe, Nathaniel",L
664023,"Happ, Ian",S
664029,"Mathias, Mark",R
664034,"France, Ty",R
664040,"Lowe, Brandon",L
664056,"Bader, Harrison",R
664058,"Fletcher, David",R
664059,"Haggerty, Sam",S
664068,"Kingery, Scott",R
664104,"Neslony, Tyler",L
664119,"Allen, Austin",L
664120,"McDowell, Max",R
664238,"Moore, Dylan",R
664247,"Garlick, Kyle",R
664314,"Florial, Estevan",L
664332,"Gómez, Moisés",R
664670,"Lopez, Alejo",S
664702,"Straw, Myles",R
664728,"Isbel, Kyle",L
664731,"Higgins, P.J.",R
664753,"Costes, Marty",R
664761,"Bohm, Alec",R
664770,"Lukes, Nathan",L
664774,"Wade Jr., LaMonte",L
664848,"Sands, Donny",R
664874,"Zavala, Seby",R
664901,"Mendick, Danny",R
664913,"Brown, Seth",L
664954,"Sullivan, Brett",L
664983,"McCarthy, Jake",L
665019,"Clemens, Kody",L
665052,"Conine, Griffin",L
665120,"Walsh, Jared",L
665155,"Maton, Nick",L
665161,"Peña, Jeremy",R
665180,"Cardenas, Ruben",R
665482,"Celestino, Gilberto",S
665487,"Tatis Jr., Fernando",R
665489,"Guerrero Jr., Vladimir",R
665506,"Pache, Cristian",R
665561,"Marchán, Rafael",S
665648,"Genovés, Ricardo",R
665742,"Soto, Juan",L
665750,"Taveras, Leody",S
665782,"De Los Santos, Luis",R
665804,"Amaya, Miguel",R
665828,"Cabrera, Oswaldo",S
665833,"Cruz, Oneil",L
665839,"Valdez, Enmanuel",L
665846,"Bastidas, Jesús",R
665856,"Camargo, Jair",R
665861,"Rivero, Sebastián ",R
665862,"Chisholm Jr., Jazz",L
665877,"Fermín, José",R
665888,"Navarro, Cristopher",R
665912,"Hernandez, Miguel",R
665922,"Muzziotti, Símon",L
665923,"Ruiz, Esteury",R
665926,"Giménez, Andrés",L
665953,"Chaparro, Andrés",R
665966,"Narváez, Carlos",R
665975,"Sanchez, Lolo",R
665987,"Valera, Leonel",R
665989,"Newton, Shervyen",S
665998,"Munguia, Ismael",L
666018,"Aranda, Jonathan",L
666023,"Fermin, Freddy",R
666124,"Berryhill, Luke",R
666126,"Cortes, Carlos",L
666133,"Iser, Herbert",L
666134,"Jones, Nolan",S
666135,"Kirilloff, Alex",L
666139,"Lowe, Josh",L
666140,"McIlwain, Brandon",R
666149,"Fitzgerald, Tyler",R
666150,"Fletcher, Dominic",L
666152,"Hamilton, David",L
666158,"Lux, Gavin",L
666160,"Moniak, Mickey",L
666163,"Rortvedt, Ben",L
666165,"Sabol, Blake",L
666176,"Adell, Jo",R
666177,"Aldrete, Carter",R
666179,"Beer, Seth",L
666181,"Benson, Will",L
666182,"Bichette, Bo",R
666183,"Bishop, Hunter",L
666185,"Carlson, Dylan",S
666194,"Johnson, Cooper",R
666197,"Kessinger, Grae",R
666198,"Kieboom, Carter",R
666211,"Trammell, Taylor",L
666310,"Naylor, Bo",L
666397,"Julien, Edouard",L
666464,"Encarnacion, Jerar",R
666624,"Morel, Christopher",R
666632,"Perlaza, Yonathan",S
666695,"Guzmán, Jonathan",R
666703,"Rosario, Eguy",R
666783,"Díaz, Yusniel",R
666801,"Castro, Rodolfo",S
666906,"Alu, Jake",L
666915,"Dalbec, Bobby",R
666931,"Oliva, Jared",R
666969,"García, Adolis",R
666971,"Gurriel Jr., Lourdes",R
667240,"Matthews, Jason",R
667372,"Rodriguez, Julio E.",R
667428,"Koch, Grant",R
667442,"Hollis, Connor",R
667452,"Julks, Corey",R
667472,"Myers, Dane",R
667663,"Stovall, Hunter",R
667670,"Rooker, Brent",R
667690,"Stubbs, C.J.",R
667803,"Martinez Jr., Ernesto",L
668227,"Arozarena, Randy",R
668472,"Pratto, Nick",L
668663,"Barrera, Tres",R
668664,"Strumpf, Chase",R
668667,"Cabrera, Daniel",L
668670,"Rogers, Jake",R
668709,"Bleday, JJ",L
668715,"Steer, Spencer",R
668721,"Henry, Payton",R
668723,"Vilade, Ryan",R
668731,"Baddoo, Akil",L
668751,"Mitchell, Cal",L
668752,"Ellis, Duke",L
668756,"Ramirez, Ben",L
668785,"Martorano, Brandon",R
668787,"Ball, Bryce",L
668791,"Prato, Anthony",R
668800,"Knizner, Andrew",R
668804,"Reynolds, Bryan",S
668824,"Wyatt, Logan",L
668832,"McCann, Kyle",L
668833,"McCullough, Morgan",L
668842,"Berglund, Michael",L
668843,"Capel, Conner",L
668845,"Schunk, Aaron",R
668853,"Shenton, Austin",L
668860,"Emshoff, Kale",R
668876,"Humphreys, Zach",R
668885,"Martin, Austin",R
668901,"Vientos, Mark",R
668904,"Lewis, Royce",R
668929,"Campbell, Noah",L
668930,"Turang, Brice",L
668939,"Rutschman, Adley",S
668942,"Rojas, Josh",L
668952,"Kreidler, Ryan",R
668965,"Zamora, Freddy",R
668974,"Handley, Maverick",R
669002,"Scott, Connor",L
669003,"Mitchell, Garrett",L
669004,"Melendez, MJ",L
669016,"Marsh, Brandon",L
669023,"Downs, Jeter",R
669065,"Stowers, Kyle",L
669087,"Huff, Sam",R
669127,"Langeliers, Shea",R
669134,"Campusano, Luis",R
669137,"Alvarez, Armando",R
669194,"Nelson, Ryne",R
669200,"McCoy, Mason",R
669208,"Bliss, Ryan",R
669219,"Ward, Je'Von",L
669221,"Murphy, Sean",R
669222,"Senzel, Nick",R
669224,"Wells, Austin",L
669227,"Simmons, Kendall",R
669234,"Malloy, Justyn-Henry",R
669236,"Jackson, Jeremiah",R
669242,"Edman, Tommy",S
669256,"Solak, Nick",R
669257,"Smith, Will",R
669261,"Suwinski, Jack",L
669288,"Johnson, Daniel",L
669289,"Espinal, Santiago",R
669304,"Miranda, Jose",R
669309,"Perez, Joe",R
669326,"Teodosio, Bryce",R
669336,"Gray Jr., Joe",R
669352,"Thompson, Bubba",S
669357,"Gorman, Nolan",L
669360,"Cruz, Trei",S
669364,"Edwards, Xavier",S
669369,"Johnson, Bryce",S
669374,"Hiura, Keston",R
669384,"Delgado, Raynel",L
669386,"Hauver, Trevor",L
669392,"Taylor, Samad",R
669394,"Burger, Jake",R
669397,"Allen, Nick",R
669398,"Workman, Gage",L
669413,"Chavez, Frainyer",L
669439,"Swift, Drew",R
669442,"Soularie, Alerick",R
669450,"Hummel, Cooper",S
669471,"Mann, Devin",R
669477,"Schmitt, Casey",R
669649,"Duvall, Ty",L
669699,"Shewmake, Braden",L
669701,"Smith, Josh",L
669707,"Triolo, Jared",R
669717,"Wilson, Will",R
669720,"Hays, Austin",R
669722,"Davidson, Logan",S
669742,"Hall, Darick",L
669743,"Call, Alex",R
669899,"Ward, Ryan",L
669911,"Toglia, Michael",S
669945,"Young, Chavez",S
670032,"Lopez, Nicky",L
670042,"Raley, Luke",L
670076,"Lin, Lyle",R
670092,"Brooks, Trenton",L
670097,"Short, Zack",S
670113,"Haley, Jim",R
670128,"Kohlwey, Taylor",L
670148,"Mondou, Nate",L
670156,"Mastrobuoni, Miles",L
670190,"Bins, Carter",R
670208,"Fraizer, Matt",L
670223,"Mervis, Matt",L
670224,"Misner, Kameron",L
670231,"Rave, John",L
670232,"Rodríguez, Ramón",R
670237,"Slaughter, Jake",R
670242,"Wallner, Matt",L
670276,"Stevenson, Cal",S
670351,"Rojas, Jose",L
670541,"Alvarez, Yordan",L
670623,"Paredes, Isaac",R
670712,"Brosseau, Mike",S
670764,"Walls, Taylor",S
670768,"González, Luis",L
670770,"Friedl, TJ",L
670860,"Armenteros, Lazaro",R
670867,"Maitan, Kevin",S
670868,"Gutierrez, Abrahan",S
670869,"Soto, Livan",L
670870,"Severino, Yunior",S
671056,"Herrera, Iván",R
671083,"Kennedy, Buddy",R
671088,"Morris, Tanner",L
671113,"Daniels, Zach",R
671117,"Baker, Darren",L
671155,"Johnson, Ivan",S
671213,"Casas, Triston",L
671217,"Praytor, Sam",R
671218,"Ramos, Heliot",R
671221,"Waters, Drew",S
671271,"Rosario, Jeisson",L
671272,"García, David",S
671277,"García Jr., Luis",S
671284,"Elko, Tim",R
671286,"Rodríguez, Johnathan",R
671287,"Clarke, Phil",L
671289,"Freeman, Tyler",R
671732,"Butler, Lawrence",L
671739,"Harris II, Michael",L
671913,"Palmegiani, Damiano",R
671956,"Myers, Noah",L
671976,"Peters, Tristan",L
672012,"Black, Tyler",L
672013,"Schofield-Sam, T.J.",L
672016,"Clarke, Denzel",R
672018,"Brown, Dasan",R
672275,"Bailey, Patrick",S
672279,"Siani, Michael",L
672284,"Kelenic, Jarred",L
672356,"Arias, Gabriel",R
672357,"Barley, Jordy",R
672359,"Ornelas, Tirso",L
672361,"Ruiz, Agustin",L
672373,"Morales, Jeferson",R
672386,"Kirk, Alejandro",R
672463,"Lantigua, Rafael",R
672478,"Diaz, Jordan",R
672515,"Moreno, Gabriel",R
672537,"Rosario, Dalvy",R
672569,"Campero, Gustavo",S
672580,"Garcia, Maikel",R
672596,"Perez Jr., Robert",R
672613,"Alfonzo, Eliezer",S
672635,"Mieses, Luis",L
672640,"Lopez, Otto",R
672642,"Berroa, Steward",S
672695,"Perdomo, Geraldo",S
672696,"Acuna, Francisco",R
